video_annotation_label_id,label_id,label_name,label_hierarchy,user_id,firstname,lastname,video_id,video_name,shape_id,shape_name,points,frames,video_annotation_id
136075,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1568.5,418.87]]",[220.390888],101512
136076,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[327.94,445.84]]",[220.390888],101513
136077,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1063.98,438.59]]",[220.390888],101514
136078,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[959.36,502.32]]",[220.88734],101515
136079,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1538.72,357.52]]",[221.183665],101516
136080,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1357.47,209.54]]",[221.424819],101517
136081,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1023.03,151.75]]",[221.889931],101518
136082,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1348.1,343.26]]",[222.318504],101519
136083,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[360.91,290.13]]",[222.318504],101520
136084,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[679.16,91.11]]",[222.318504],101521
136085,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1489.14,307.52]]",[222.725239],101522
136086,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[752.29,636.99]]",[223.899882],101523
136087,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1387.09,650.65]]",[223.899882],101524
136088,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[697.47,286.81]]",[223.899882],101525
136089,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[161.61,890.04]]",[228.853069],101526
136090,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1381.61,265.78]]",[228.853069],101527
136091,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[159.04,595.8]]",[237.721855],101528
136092,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[591.94,460.27]]",[253.221825],101529
136093,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[691.58,111.3]]",[253.221825],101530
136095,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[264.19,146.61]]",[253.425626],101532
136096,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[122.87,260.83]]",[253.425626],101533
136097,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[763.36,243.39]]",[253.425626],101534
136098,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1605.94,369.16]]",[253.589748],101535
136099,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[490.31,273.65]]",[254.052311],101536
136100,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[453.22,378.33]]",[254.555536],101537
136101,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1471.38,232.91]]",[254.555536],101538
136102,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1636.8,234.07]]",[254.555536],101539
136103,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[515.03,552.15]]",[256.704207],101540
136104,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1454.21,443.48]]",[256.704207],101541
136105,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[267.26,182.9]]",[257.552507],101542
136106,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[646.98,348.34]]",[258.191275],101543
136107,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[944.89,500.57]]",[259.214374],101544
136108,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[113.96,298.1]]",[259.585582],101545
136109,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[151.56,399.58]]",[260.482874],101546
136110,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1677.12,279.29],[1696.39,587.26]]","[261.071118,261.302926]",101547
136111,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[54.03,329.01]]",[263.97977],101548
136112,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[351.35,272.19]]",[264.541586],101549
136113,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1651.3,408.23]]",[265.418019],101550
136114,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1199.21,423.29]]",[266.226697],101551
136115,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1414.98,384.84]]",[266.70514],101552
136117,149143,"Bony fishes","Biota > Fishes > Bony fishes",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1402.65,348.61]]",[267.344619],101554
136122,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1883.08,654.35]]",[277.414683],101559
136123,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1083.53,562.73]]",[270.152108],101560
136125,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1808.45,167.08]]",[276.74063],101562
136126,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[960.46,917.09]]",[279.237311],101563
136127,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[765.05,636.14]]",[279.237311],101564
136129,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[217.1,344.19]]",[279.237311],101566
136134,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1164.7,541.8]]",[283.030897],101571
136135,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[505.16,103.33]]",[283.030897],101572
136136,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[335.2,246.67]]",[284.470621],101573
136137,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[982.8,467.06]]",[286.566614],101574
136138,149482,"Undaria pinnatifida","Biota > Macroalgae > Large canopy-forming > Brown > Undaria pinnatifida",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[454.48,384.92]]",[288.091843],101575
136139,149482,"Undaria pinnatifida","Biota > Macroalgae > Large canopy-forming > Brown > Undaria pinnatifida",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1452.08,754.33]]",[288.091843],101576
136140,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1154.68,774.07]]",[292.477675],101577
136141,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[339.94,519.22]]",[292.477675],101578
136142,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1471.83,606.01]]",[298.043064],101579
136143,149483,"Macrocystis pyrifera","Biota > Macroalgae > Large canopy-forming > Brown > Macrocystis pyrifera",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[259.12,405.74]]",[305.055294],101580
136144,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[840.19,906.75]]",[315.221148],101581
136146,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[742.86,583.59]]",[316.263928],101583
136147,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[456.73,133.82]]",[316.263928],101584
136148,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1435.58,178.85]]",[316.263928],101585
136150,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1334.7,709.37]]",[317.439018],101587
136151,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1439.87,444.66]]",[317.439018],101588
136153,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[613.24,552.57]]",[320.045147],101590
136154,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[234.02,276.13]]",[320.045147],101591
136156,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1212.8,892.5]]",[324.408461],101593
136159,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[208.07,695.01]]",[340.814674],101596
136161,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1387.43,761.66]]",[357.490253],101598
136162,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[168.46,123.28]]",[357.490253],101599
136163,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1755.57,421.81]]",[358.033464],101600
136164,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[501.2,504.82]]",[358.033464],101601
136165,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1357.42,473.89]]",[358.033464],101602
136167,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1364.15,320.93]]",[358.47509],101604
136168,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1594.09,474.15]]",[358.47509],101605
136169,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[530.44,372.15]]",[358.47509],101606
136170,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1489.86,825.23]]",[359.213578],101607
136171,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1078.07,505.26]]",[359.213578],101608
136172,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[312.19,744.26]]",[359.213578],101609
136173,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[374.08,414.96]]",[359.213578],101610
136174,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1852.78,396.51]]",[359.213578],101611
136175,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1019.22,271.87]]",[359.213578],101612
136176,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[598.82,383.67]]",[363.600026],101613
136179,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1515.87,506.39]]",[395.611515],101616
136180,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[529.17,721.58]]",[395.611515],101617
136181,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1799.3,585.67],[1805.2,598.18],[1811.02,613.44],[1817.32,627.75],[1824.29,642.43],[1830.45,657.25],[1837.28,673.04],[1844.8,688.48],[1852.76,705.2],[1858.63,715.98],[1866.54,732.4],[1875.27,752.1],[1882.5,765.93],[1890.85,781.7],[1899.43,799.91],[1905.53,815.63],[1885.7,827.42],[1890.47,843.01],[1880.92,871.37],[1878.08,874.83]]","[397.257718,397.28,397.29,397.3,397.31,397.32,397.33,397.34,397.35,397.36,397.37,397.38,397.39,397.4,397.41,397.42,397.44,397.45,397.47,397.48]",101618
136183,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1618.11,450.98]]",[403.702316],101620
136185,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[143.88,330.58]]",[406.317348],101622
136187,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[541.81,359.82]]",[422.578731],101624
136190,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[561.53,772.34]]",[436.012524],101627
136191,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1854.1,410.95]]",[440.406809],101628
136194,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[73.39,540.22]]",[465.510131],101631
136197,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[888.59,618.55]]",[480.038244],101634
136198,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[203.86,502.49]]",[495.170941],101635
136199,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1693.49,548.31]]",[535.464085],101636
136200,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[805.89,352.56]]",[552.107325],101637
136201,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[188.52,364.18]]",[553.835171],101638
136202,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[579.96,673.4]]",[561.555101],101639
136203,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[100.41,587.92]]",[562.521166],101640
136204,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[501.64,690.26]]",[564.234449],101641
136205,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[429.94,466.33]]",[566.236727],101642
136206,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1610.44,369.19]]",[566.711757],101643
136207,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[522.68,808.59]]",[576.395684],101644
136208,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1371.44,282.99]]",[583.388474],101645
136209,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1107.21,653.18]]",[584.610386],101646
136210,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[804.79,512.64]]",[585.985073],101647
136211,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1906.13,294.91]]",[594.094588],101648
136212,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1185.01,727.75]]",[594.094588],101649
136213,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[968.26,116.06]]",[594.094588],101650
136214,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1189.56,273.28]]",[594.094588],101651
136215,149486,Gracilaria,"Biota > Macroalgae > Erect fine branching > Red > Gracilaria",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1763.55,235.72]]",[594.466588],101652
136437,149171,Cobbles,"Physical > Substrate > Consolidated (hard) > Cobbles",508,Gonzalo,Bravo,1874,0001_GB,1,Point,"[[1511.6,814.57]]",[9.538214],101872
