"","label_name","GPSLongitude","GPSLatitude"
"1","Rock",-65.8091299887747,-45.017017442733
"2","Fine sand (no shell fragments)",-65.8107025176287,-45.0181290507317
"3","Fine sand (no shell fragments)",-65.8108278270811,-45.0182301364839
"4","Fine sand (no shell fragments)",-65.8107645437121,-45.0181795097888
"5","Rock",-65.8089876640588,-45.0169225595891
"6","Rock",-65.8110001590103,-45.0183448009193
"7","Rock",-65.8092051744461,-45.0170576758683
"8","Rock",-65.8092051744461,-45.0170576758683
"9","Rock",-65.8095128741115,-45.0172203686088
"10","Rock",-65.8088790345937,-45.0168515648693
"11","Rock",-65.8096095174551,-45.017289435491
"12","Rock",-65.8087391406298,-45.0167534127831
"13","Rock",-65.8112879097462,-45.0185619760305
"14","Fine sand (no shell fragments)",-65.8106684032828,-45.0181045755744
"15","Rock",-65.8092805277556,-45.0170984119177
"16","Rock",-65.8137977868319,-45.020474055782
"17","Rock",-65.8094415441155,-45.0171779561788
"18","Rock",-65.8104638848454,-45.0179651845247
"19","Rock",-65.809574984014,-45.017265798524
"20","Rock",-65.8088074531406,-45.0168047938496
"21","Rock",-65.8110612630844,-45.0183922424912
"22","Rock",-65.8093196712434,-45.0171181093901
"23","Fine sand (no shell fragments)",-65.8109313435853,-45.018299203366
"24","Rock",-65.8081165328622,-45.0161052402109
"25","Rock",-65.8110924437642,-45.0184177234769
"26","Rock",-65.8093591500074,-45.017136214301
"27","Rock",-65.8087051939219,-45.0167276803404
"28","Rock",-65.810534292832,-45.0180068425834
"29","Rock",-65.8099244255573,-45.0174879189581
"30","Fine sand (no shell fragments)",-65.81145118922,-45.0186892971396
"31","Fine sand (no shell fragments)",-65.8115136343986,-45.0187453720719
"32","Coarse sand (with shell fragments)",-65.8115443959832,-45.0187739543617
"33","Coarse sand (with shell fragments)",-65.8115999680012,-45.018833046779
"34","Coarse sand (with shell fragments)",-65.8116826973855,-45.0189128424972
"35","Rock",-65.8084575925022,-45.0165512412786
"36","Rock",-65.8081386610866,-45.0161476526409
"37","Rock",-65.8081534970552,-45.0162276159972
"38","Rock",-65.8082069735974,-45.0163185596466
"39","Rock",-65.8082812372595,-45.0164062343538
"40","Rock",-65.8083873521537,-45.0165033806115
"41","Rock",-65.8086385577917,-45.0166743714362
"42","Coarse sand (with shell fragments)",-65.8118011336774,-45.0190184544772
"43","Coarse sand (with shell fragments)",-65.813898537308,-45.0205453019589
"44","Coarse sand (with shell fragments)",-65.8139350824058,-45.0205681845546
"45","Rock",-65.814086375758,-45.0206535123289
"46","Coarse sand (with shell fragments)",-65.8141696918756,-45.0206913147122
"47","Coarse sand (with shell fragments)",-65.8143803291023,-45.0207878742367
"48","Coarse sand (with shell fragments)",-65.8146222308278,-45.0209065619856
"49","Coarse sand (with shell fragments)",-65.8147377334535,-45.0209660734981
"50","Coarse sand (with shell fragments)",-65.8149273321033,-45.0210545863956
"51","Fine sand (no shell fragments)",-65.8112602494657,-45.0185361597687
"52","Coarse sand (with shell fragments)",-65.8135817851871,-45.0203413702548
"53","Coarse sand (with shell fragments)",-65.8137231878936,-45.0204292126
"54","Rock",-65.8113537076861,-45.0186100881547
"55","Rock",-65.8100257627666,-45.0175624340773
"56","Rock",-65.8100576978177,-45.0175864063203
"57","Rock",-65.8138625789434,-45.0205248501152
"58","Gravel (2-10mm)",-65.8101739548147,-45.0176941137761
"59","Coarse sand (with shell fragments)",-65.8118572924286,-45.0190723501146
"60","Rock",-65.8085690718144,-45.0166227389127
"61","Rock",-65.8111233729869,-45.0184423662722
"62","Rock",-65.8111874945462,-45.0184914842248
"63","Fine sand (no shell fragments)",-65.8111874945462,-45.0184914842248
"64","Coarse sand (with shell fragments)",-65.8140479866415,-45.0206323899329
"65","Rock",-65.8099566958845,-45.0175137352198
"66","Rock",-65.8113870676607,-45.0186348985881
"67","Coarse sand (with shell fragments)",-65.8119131159037,-45.0191240664572
"68","Gravel (2-10mm)",-65.8102024532855,-45.0177210196853
"69","Rock",-65.8104343805462,-45.0179389491677
"70","Gravel (2-10mm)",-65.8102658204734,-45.0177749153227
"71","Gravel (2-10mm)",-65.810296246782,-45.0178019050509
"72","Rock",-65.8103774674237,-45.0178851373494
"73","Coarse sand (with shell fragments)",-65.8133427333087,-45.0201723072678
"74","Rock",-65.8141292911023,-45.0206715334207
"75","Rock",-65.809852425009,-45.0174399744719
"76","Coarse sand (with shell fragments)",-65.8124875277281,-45.0196749251336
"77","Rock",-65.8101162873209,-45.0176391284913
"78","Rock",-65.8106348756701,-45.018079681322
"79","Rock",-65.8097510877997,-45.0173730030656
"80","Coarse sand (with shell fragments)",-65.812711911276,-45.0198079459369
"81","Rock",-65.8103498909622,-45.0178565550596
"82","Coarse sand (with shell fragments)",-65.8131228759885,-45.020040711388
"83","Rock",-65.8096771594137,-45.0173331890255
"84","Coarse sand (with shell fragments)",-65.8120672591031,-45.0192924588919
"85","Coarse sand (with shell fragments)",-65.8121665008366,-45.0194050278515
"86","Coarse sand (with shell fragments)",-65.8128960616887,-45.0199144799262
"87","Coarse sand (with shell fragments)",-65.8122912235558,-45.0195401441306
"88","Coarse sand (with shell fragments)",-65.8140917401761,-45.0222850497812
"89","Coarse sand (with shell fragments)",-65.8138024806976,-45.0220609176904
"90","Coarse sand (with shell fragments)",-65.8133058529347,-45.021703010425
"91","Coarse sand (with shell fragments)",-65.8127321954817,-45.0213818997145
"92","Coarse sand (with shell fragments)",-65.8131415676326,-45.0216090492904
"93","Coarse sand (with shell fragments)",-65.812352662906,-45.0211352203041
"94","Coarse sand (with shell fragments)",-65.814207829535,-45.0223627500236
"95","Coarse sand (with shell fragments)",-65.8136748243123,-45.0219492707402
"96","Coarse sand (with shell fragments)",-65.8143692649901,-45.0224476587027
"97","Coarse sand (with shell fragments)",-65.8125441893935,-45.0212581828237
"98","Coarse sand (with shell fragments)",-65.8121509943157,-45.0209785625339
"99","Coarse sand (with shell fragments)",-65.8117945957929,-45.0206701923162
"100","Coarse sand (with shell fragments)",-65.8119866251945,-45.020841434598
"101","Coarse sand (with shell fragments)",-65.8139407821,-45.0221739895642
"102","Coarse sand (with shell fragments)",-65.8135050907731,-45.0218190159649
"103","Coarse sand (with shell fragments)",-65.8115868084133,-45.020505739376
"104","Coarse sand (with shell fragments)",-65.8113670349121,-45.0203501712531
"105","Rock",-65.8110792841762,-45.0201449822634
"106","Rock",-65.8110003266484,-45.0200953613967
"107","Coarse sand (with shell fragments)",-65.8109612669796,-45.0200715567917
"108","Rock",-65.8109194412827,-45.020048590377
"109","Rock",-65.8108827285469,-45.0200239475816
"110","Coarse sand (with shell fragments)",-65.8108827285469,-45.0200239475816
"111","Coarse sand (with shell fragments)",-65.8107633702457,-45.0199547968805
"112","Rock",-65.8107633702457,-45.0199547968805
"113","Rock",-65.8106060419232,-45.0198604166508
"114","Coarse sand (with shell fragments)",-65.8105643000454,-45.019837282598
"115","Rock",-65.8103948179632,-45.0197470933199
"116","Rock",-65.8103141002357,-45.019702501595
"117","Coarse sand (with shell fragments)",-65.8101910538971,-45.0196352787316
"118","Coarse sand (with shell fragments)",-65.8100225776434,-45.0195533037186
"119","Rock",-65.8099768124521,-45.0195346120745
"120","Rock",-65.8099320530891,-45.019514746964
"121","Coarse sand (with shell fragments)",-65.8098147902638,-45.0194495357573
"122","Coarse sand (with shell fragments)",-65.809741448611,-45.0194033514708
"123","Rock",-65.809511449188,-45.0192559976131
"124","Rock",-65.8094715513289,-45.0192325282842
"125","Coarse sand (with shell fragments)",-65.8093985449523,-45.0191816501319
"126","Coarse sand (with shell fragments)",-65.8093235269189,-45.0191308557987
"127","Coarse sand (with shell fragments)",-65.8092897478491,-45.0191045366228
"128","Rock",-65.8092223573476,-45.0190524850041
"129","Rock",-65.8091508597136,-45.0190027803183
"130","Rock",-65.8090770151466,-45.0189546681941
"131","Coarse sand (with shell fragments)",-65.8090024162084,-45.0189038738608
"132","Coarse sand (with shell fragments)",-65.8089667931199,-45.0188765488565
"133","Coarse sand (with shell fragments)",-65.8111180085689,-45.0201691221446
"134","Coarse sand (with shell fragments)",-65.8129275776446,-45.0214940495789
"135","Rock",-65.8082818239927,-45.018296353519
"136","Rock",-65.8082215581089,-45.0182401109487
"137","Rock",-65.8098532631993,-45.0194713287055
"138","Rock",-65.8081889525056,-45.0182111933827
"139","Rock",-65.8081275969744,-45.0181541964412
"140","Rock",-65.8107292558998,-45.0199306569993
"141","Coarse sand (with shell fragments)",-65.8107292558998,-45.0199306569993
"142","Coarse sand (with shell fragments)",-65.8104771282524,-45.0197928585112
"143","Rock",-65.8090770151466,-45.0189546681941
"144","Rock",-65.807936405763,-45.0179757457227
"145","Rock",-65.8076769020408,-45.0177566427737
"146","Rock",-65.8075830247253,-45.0176729075611
"147","Rock",-65.8074933383614,-45.0175943691283
"148","Rock",-65.8096317294985,-45.0193278305233
"149","Rock",-65.8095892332494,-45.0193058699369
"150","Rock",-65.8070101216435,-45.0171407405287
"151","Gravel (2-10mm)",-65.806918758899,-45.0170487910509
"152","Gravel (2-10mm)",-65.8068892545998,-45.0170161854476
"153","Rock",-65.8066653739661,-45.0167922209948
"154","Gravel (2-10mm)",-65.806805184111,-45.016930187121
"155","Rock",-65.8066366240382,-45.0167657341808
"156","Rock",-65.806607119739,-45.0167400855571
"157","Rock",-65.8065471891314,-45.0166889559478
"158","Rock",-65.8065051119775,-45.0166294444352
"159","Rock",-65.8064698241651,-45.016560126096
"160","Rock",-65.8083639666438,-45.0183897279203
"161","Rock",-65.808338150382,-45.0183586310595
"162","Rock",-65.8080946560949,-45.0181252788752
"163","Rock",-65.808063140139,-45.0180986244231
"164","Rock",-65.8080027904361,-45.0180343352258
"165","Rock",-65.8077111002058,-45.017783716321
"166","Coarse sand (with shell fragments)",-65.8087859116495,-45.0187505688518
"167","Rock",-65.8085767831653,-45.0185980182141
"168","Rock",-65.808485923335,-45.0185121037066
"169","Rock",-65.8078753016889,-45.017921179533
"170","Rock",-65.8074008021504,-45.0175095442683
"171","Gravel (2-10mm)",-65.8073065057397,-45.0174261443317
"172","Gravel (2-10mm)",-65.8072745706886,-45.0173984002322
"173","Rock",-65.8071873150766,-45.0173144135624
"174","Gravel (2-10mm)",-65.8071278035641,-45.0172557402402
"175","Gravel (2-10mm)",-65.8070993889123,-45.017228666693
"176","Rock",-65.8070709742606,-45.0172010064125
"177","Gravel (2-10mm)",-65.8067793678492,-45.0169046223164
"178","Rock",-65.8087526354939,-45.0187239143997
"179","Rock",-65.808893116191,-45.0188272632658
"180","Coarse sand (with shell fragments)",-65.8102703467011,-45.0196814630181
"181","Rock",-65.8084212988615,-45.0184499938041
"182","Rock",-65.8078447077423,-45.0178936868906
"183","Rock",-65.8077768981457,-45.0178390368819
"184","Rock",-65.8069805335253,-45.0171085540205
"185","Rock",-65.8088199421763,-45.0187763012946
"186","Rock",-65.808716090396,-45.018700864166
"187","Rock",-65.8086778689176,-45.0186754669994
"188","Rock",-65.8086088858545,-45.0186245050281
"189","Rock",-65.8084525633603,-45.0184800010175
"190","Rock",-65.8072454854846,-45.0173701532185
"191","Rock",-65.8064154256135,-45.0179562997073
"192","Rock",-65.8065093867481,-45.0180313177407
"193","Rock",-65.8064154256135,-45.0179562997073
"194","Rock",-65.8064443431795,-45.01798203215
"195","Rock",-65.8069920167327,-45.018536997959
"196","Rock",-65.8071600738913,-45.0188127625734
"197","Rock",-65.8072001393884,-45.0188737828285
"198","Fine sand (no shell fragments)",-65.8072206750512,-45.0189020298421
"199","Rock",-65.8072387799621,-45.0189297739416
"200","Rock",-65.8073008060455,-45.0190150178969
"201","Rock",-65.8073235210031,-45.0190398283303
"202","Rock",-65.8074168954045,-45.019118450582
"203","Rock",-65.8074453938752,-45.0191467814147
"204","Coarse sand (with shell fragments)",-65.8075331524014,-45.0192249845713
"205","Coarse sand (with shell fragments)",-65.8075989503413,-45.0192762818187
"206","Rock",-65.8077166322619,-45.0193465221673
"207","Rock",-65.8078916464001,-45.0194669701159
"208","Rock",-65.8079611323774,-45.0195166748017
"209","Rock",-65.8080269303173,-45.0195683073252
"210","Rock",-65.8080954942852,-45.0196143239737
"211","Rock",-65.8081678301096,-45.0196621008217
"212","Rock",-65.8082333765924,-45.019707614556
"213","Rock",-65.8082653116435,-45.0197313353419
"214","Rock",-65.8084062952548,-45.0198206864297
"215","Rock",-65.8084443490952,-45.0198427308351
"216","Rock",-65.8085228875279,-45.0198892503977
"217","Rock",-65.8085228875279,-45.0198892503977
"218","Rock",-65.8085594326258,-45.0199093669653
"219","Coarse sand (with shell fragments)",-65.808676360175,-45.0199779309332
"220","Coarse sand (with shell fragments)",-65.8087495341897,-45.0200251210481
"221","Coarse sand (with shell fragments)",-65.808813655749,-45.0200730655342
"222","Coarse sand (with shell fragments)",-65.808874676004,-45.0201198365539
"223","Coarse sand (with shell fragments)",-65.8089566510171,-45.0201769173145
"224","Coarse sand (with shell fragments)",-65.8090361114591,-45.0202215090394
"225","Coarse sand (with shell fragments)",-65.8091061841697,-45.0202712137252
"226","Coarse sand (with shell fragments)",-65.8092169929296,-45.0203500874341
"227","Coarse sand (with shell fragments)",-65.8092773426324,-45.0204056594521
"228","Coarse sand (with shell fragments)",-65.8093471638858,-45.020463578403
"229","Coarse sand (with shell fragments)",-65.8094306476414,-45.0205488223583
"230","Coarse sand (with shell fragments)",-65.8094890695065,-45.0206070765853
"231","Coarse sand (with shell fragments)",-65.8095889817923,-45.0206950027496
"232","Coarse sand (with shell fragments)",-65.8096873853356,-45.0207698531449
"233","Coarse sand (with shell fragments)",-65.8098583761603,-45.0208674184978
"234","Coarse sand (with shell fragments)",-65.8099768962711,-45.0209452863783
"235","Coarse sand (with shell fragments)",-65.8100496511906,-45.0209951587021
"236","Coarse sand (with shell fragments)",-65.8100853580981,-45.0210192147642
"237","Coarse sand (with shell fragments)",-65.8101646509022,-45.0210622977465
"238","Coarse sand (with shell fragments)",-65.8102324604988,-45.0211108289659
"239","Coarse sand (with shell fragments)",-65.8103637211025,-45.0212110765278
"240","Coarse sand (with shell fragments)",-65.8104626275599,-45.0212870165706
"241","Coarse sand (with shell fragments)",-65.8105618692935,-45.0213605258614
"242","Coarse sand (with shell fragments)",-65.8106674812734,-45.0214306823909
"243","Coarse sand (with shell fragments)",-65.8108134102076,-45.021526068449
"244","Coarse sand (with shell fragments)",-65.8111992292106,-45.0216857437044
"245","Coarse sand (with shell fragments)",-65.8114161528647,-45.0217656232417
"246","Coarse sand (with shell fragments)",-65.8110156655312,-45.021629165858
"247","Coarse sand (with shell fragments)",-65.8116149716079,-45.0218838080764
"248","Coarse sand (with shell fragments)",-65.8118678536266,-45.0220720656216
"249","Coarse sand (with shell fragments)",-65.8121767267585,-45.022250097245
"250","Coarse sand (with shell fragments)",-65.8124285191298,-45.0224172323942
"251","Coarse sand (with shell fragments)",-65.8126275893301,-45.0225270353258
"252","Coarse sand (with shell fragments)",-65.8129264041781,-45.0226647499949
"253","Coarse sand (with shell fragments)",-65.8131450880319,-45.022752340883
"254","Coarse sand (with shell fragments)",-65.8133865706623,-45.0228725373745
"255","Coarse sand (with shell fragments)",-65.8137753233314,-45.0230346433818
"256","Coarse sand (with shell fragments)",-65.8140302170068,-45.0231388304383
"257","Coarse sand (with shell fragments)",-65.8142859488726,-45.0232530757785
"258","Coarse sand (with shell fragments)",-65.8145985938609,-45.0234119128436
"259","Fine sand (no shell fragments)",-65.8073512651026,-45.0190642196685
"260","Rock",-65.8075331524014,-45.0192249845713
"261","Rock",-65.8076374232769,-45.0192999187857
"262","Rock",-65.8078587893397,-45.0194426625967
"263","Rock",-65.808338066563,-45.0197753403336
"264","Rock",-65.806704768911,-45.0182173121721
"265","Fine sand (no shell fragments)",-65.8072601538152,-45.0189596135169
"266","Rock",-65.8070626761764,-45.0186551827937
"267","Rock",-65.8071158174425,-45.0187523290515
"268","Rock",-65.8070454094559,-45.0186229962856
"269","Rock",-65.8066260628402,-45.0181356724352
"270","Rock",-65.8063337858766,-45.0178961176425
"271","Rock",-65.8065711613744,-45.0180787593126
"272","Rock",-65.8068146556616,-45.0183248519897
"273","Rock",-65.8085954748094,-45.0199325848371
"274","Rock",-65.8069345168769,-45.018455022946
"275","Coarse sand (with shell fragments)",-65.8119836915284,-45.0229703541845
"276","Rock",-65.8072682004422,-45.0201263744384
"277","Coarse sand (with shell fragments)",-65.80730474554,-45.0201529450715
"278","Coarse sand (with shell fragments)",-65.8102913014591,-45.0218185968697
"279","Gravel (2-10mm)",-65.8057662472129,-45.0190902035683
"280","Coarse sand (with shell fragments)",-65.8120454661548,-45.023090550676
"281","Coarse sand (with shell fragments)",-65.8089573215693,-45.0210533291101
"282","Coarse sand (with shell fragments)",-65.8111307490617,-45.0223560445011
"283","Coarse sand (with shell fragments)",-65.8108890149742,-45.0222254544497
"284","Coarse sand (with shell fragments)",-65.8105452731252,-45.0220010709018
"285","Coarse sand (with shell fragments)",-65.8115423843265,-45.0226269476116
"286","Coarse sand (with shell fragments)",-65.811773724854,-45.0227722059935
"287","Coarse sand (with shell fragments)",-65.8065445069224,-45.0196663755924
"288","Rock",-65.8064812235534,-45.0196060258895
"289","Coarse sand (with shell fragments)",-65.8113941084594,-45.0225270353258
"290","Coarse sand (with shell fragments)",-65.807145992294,-45.0200541224331
"291","Coarse sand (with shell fragments)",-65.8070651907474,-45.020006513223
"292","Coarse sand (with shell fragments)",-65.8069843053818,-45.0199625082314
"293","Coarse sand (with shell fragments)",-65.8068709820509,-45.0198910105973
"294","Coarse sand (with shell fragments)",-65.8067957963794,-45.0198437366635
"295","Coarse sand (with shell fragments)",-65.8066846523434,-45.0197680480778
"296","Coarse sand (with shell fragments)",-65.8066093828529,-45.0197193492204
"297","Rock",-65.8065108116716,-45.0196365360171
"298","Rock",-65.8064448460937,-45.0195826403797
"299","Rock",-65.8064448460937,-45.0195826403797
"300","Coarse sand (with shell fragments)",-65.8063776232302,-45.0195285771042
"301","Coarse sand (with shell fragments)",-65.8063100650907,-45.0194700714201
"302","Coarse sand (with shell fragments)",-65.806234208867,-45.0194234680384
"303","Coarse sand (with shell fragments)",-65.8099786564708,-45.0216116476804
"304","Coarse sand (with shell fragments)",-65.8095903228968,-45.0213713385165
"305","Coarse sand (with shell fragments)",-65.8092879876494,-45.0212314445525
"306","Gravel (2-10mm)",-65.8053758181632,-45.0186621397734
"307","Rock",-65.805237935856,-45.0185240898281
"308","Rock",-65.8051781728864,-45.0184699427336
"309","Coarse sand (with shell fragments)",-65.8086850773543,-45.0208869483322
"310","Coarse sand (with shell fragments)",-65.8085228875279,-45.0207955855876
"311","Coarse sand (with shell fragments)",-65.8083286788315,-45.0206844415516
"312","Gravel (2-10mm)",-65.8082090690732,-45.0206156261265
"313","Gravel (2-10mm)",-65.8081691712141,-45.0205936655402
"314","Gravel (2-10mm)",-65.8081244956702,-45.0205733813345
"315","Gravel (2-10mm)",-65.8080825023353,-45.0205522589386
"316","Gravel (2-10mm)",-65.8080428559333,-45.0205306336284
"317","Gravel (2-10mm)",-65.8079979289323,-45.0205125287175
"318","Rock",-65.8079150319099,-45.0204733852297
"319","Rock",-65.8078319672495,-45.020431894809
"320","Rock",-65.8077933266759,-45.0204090122133
"321","Rock",-65.8077045623213,-45.020368527621
"322","Rock",-65.80766399391,-45.0203474890441
"323","Coarse sand (with shell fragments)",-65.8075808454305,-45.0203045736998
"324","Rock",-65.8075406122953,-45.020281104371
"325","Rock",-65.8074609842151,-45.020239027217
"326","Rock",-65.8074222598225,-45.0202181562781
"327","Coarse sand (with shell fragments)",-65.807344391942,-45.0201744865626
"328","Rock",-65.8072289731354,-45.0200998876244
"329","Rock",-65.8071879018098,-45.0200780108571
"330","Coarse sand (with shell fragments)",-65.8061239868402,-45.0193442590535
"331","Coarse sand (with shell fragments)",-65.8059790637344,-45.0192430894822
"332","Coarse sand (with shell fragments)",-65.8058358170092,-45.0191461946815
"333","Gravel (2-10mm)",-65.8056118525565,-45.0189467892051
"334","Gravel (2-10mm)",-65.8057027962059,-45.0190317817032
"335","Gravel (2-10mm)",-65.805552424863,-45.0188873615116
"336","Gravel (2-10mm)",-65.8054762333632,-45.0187915563583
"337","Gravel (2-10mm)",-65.8053210005164,-45.0186042208225
